clrmamepro (
	rom ( name "Tobal 2 (SLPM-86033) (All 200+ Characters And Fmv Sequences Unlocked) [a1].psx" size 8246 crc 0xf942aa85 sha1 f309596c88ae71b07b79a999d10581b0139f3272 )
	rom ( name "Tobal 2 (SLPM-86033) (All 200+ Characters And Fmv Sequences Unlocked).psx" size 8246 crc 0x7afdeafb sha1 b54f44e4ecd41305df447a8af6a4d1ad95b353f8 )
	rom ( name "Tobal 2 (SLPM-86033) (Nude Epon, Mary, Ill And Chaco Costumes Available).psx" size 8246 crc 0x381abe57 sha1 67ef4f3a24c0ace202c00fe0e977f7cc7d8e33bc )
)

game (
	name "Tobal No. 1 (SCUS-94208)"
	description "Tobal No. 1 (SCUS-94208)"
	rom ( name "Tobal No. 1 (SCUS-94208) (All Characters Unlocked).psx" size 8246 crc 0x9a12acd6 sha1 f10519d7a48643efde84bfbe81e2be4e47a83f79 )
	rom ( name "Tobal No. 1 (SCUS-94208) (All Hidden Characters Are Selectable).psx" size 8246 crc 0xe590af2c sha1 116d2aeb85c3d77c61dedb795917a5963eb8f0b7 )
)

game (
	name "Tobal No. 1 (SLPS-00400)"
	description "Tobal No. 1 (SLPS-00400)"
	rom ( name "Tobal No. 1 (SLPS-00400) (All Levels Unlocked).psx" size 8246 crc 0x1fa74700 sha1 58f54051e0c8210bd3b36433cfc11a732ee6084f )
)

game (
	name "Toca 2 (SLUS-00996)"
	description "Toca 2 (SLUS-00996)"
	rom ( name "Toca 2 (SLUS-00996) (All Cars And Tracks Unlocked).psx" size 8246 crc 0xc1f92ef6 sha1 dbad9928076c6d1fd8bfaee44bfe74b712e01f7b )
)

game (
	name "Toca Touring Car Championship (SLUS-00611)"
	description "Toca Touring Car Championship (SLUS-00611)"
	rom ( name "Toca Touring Car Championship (SLUS-00611) (All Tracks And Tank Unlocked).psx" size 8246 crc 0xc64af265 sha1 e3414cfdc54a8d1708048a39499fd05743a2b33e )
)

game (
	name "Tokyo Highway Battle (SLUS-00229)"
	description "Tokyo Highway Battle (SLUS-00229)"
	rom ( name "Tokyo Highway Battle (SLUS-00229) (One Course Remaining Against The Drift King).psx" size 8246 crc 0x176b0a6b sha1 36c03e4886bb6f618e2ff3c4496b15f62dc997ca )
)

game (
	name "Tom Clancy's Rainbow 6 (SLUS-00947)"
	description "Tom Clancy's Rainbow 6 (SLUS-00947)"
	rom ( name "Tom Clancy's Rainbow 6 (SLUS-00947) (All Missions Unlocked).psx" size 8246 crc 0xcf2ffefd sha1 9a54b3147ad4be31f0e7e84ffc776fd119e7d408 )
)

game (
	name "Tomb Raider (SLUS-00152)"
	description "Tomb Raider (SLUS-00152)"
	rom ( name "Tomb Raider (SLUS-00152) (All Levels Unlocked) [a1].psx" size 8246 crc 0x57be1ffe sha1 bc344cb8c43ab70ae4a1b4c425f135ffaa6c6ad5 )
	rom ( name "Tomb Raider (SLUS-00152) (All Levels Unlocked).psx" size 8246 crc 0x1b0213d5 sha1 88c4adc7229ce636abc72780efffdec7fb796e81 )
	rom ( name "Tomb Raider (SLUS-00152) (Start At Any Level).psx" size 8246 crc 0x06298cd5 sha1 afb38d7fb9a9308b47e23cffb147237413232597 )
)

game (
	name "Tomb Raider 2 (SLUS-00437)"
	description "Tomb Raider 2 (SLUS-00437)"
	rom ( name "Tomb Raider 2 (SLUS-00437) (All Levels Unlocked).psx" size 8246 crc 0x70e64cd0 sha1 3f5d3b4af4c7d3d260c49bf96bcbc6a40478010c )
)

game (
	name "Tomb Raider 2 - The Dagger Of Xian (SLUS-00437)"
	description "Tomb Raider 2 - The Dagger Of Xian (SLUS-00437)"
	rom ( name "Tomb Raider 2 - The Dagger Of Xian (SLUS-00437) (All Levels Unlocked).psx" size 8246 crc 0x6af17198 sha1 d543455b4a3fecd7dd05285a6d00782817734ba8 )
	rom ( name "Tomb Raider 2 - The Dagger Of Xian (SLUS-00437) (All Levels Unlocked, All Weapons, And Infinite Ammo).psx" size 8246 crc 0x98860ec0 sha1 4efff57a79bf133957848de0a0238905eaccc9a6 )
)

game (
	name "Tomb Raider 3 (SLUS-00691)"
	description "Tomb Raider 3 (SLUS-00691)"
	rom ( name "Tomb Raider 3 (SLUS-00691) (All Levels).psx" size 16438 crc 0xa6240d2b sha1 032e24ee473f0a707be063d06c62fe22140faad1 )
)

game (
	name "Tomb Raider 3 - Adventures Of Lara Croft (SLUS-00691)"
	description "Tomb Raider 3 - Adventures Of Lara Croft (SLUS-00691)"
	rom ( name "Tomb Raider 3 - Adventures Of Lara Croft (SLUS-00691) (All Levels And FMV Sequences Unlocked).psx" size 16438 crc 0x7e0de244 sha1 655bd5af013dc366ea28e16184fe1751190960f0 )
)

game (
	name "Tomba (SCUS-94236)"
	description "Tomba (SCUS-94236)"
	rom ( name "Tomba (SCUS-94236) (All Objectives And Weapons).psx" size 8246 crc 0x5b2f5d55 sha1 8f9f93203076394c7ecba2baaa0f4e66150eb79b )
)

game (
	name "Tomba! (SCUS-94236)"
	description "Tomba! (SCUS-94236)"
	rom ( name "Tomba! (SCUS-94236) (13.07 Level 08).psx" size 8246 crc 0xe9502704 sha1 32c198cd92acb976779a16d2fc591f87117b9e24 )
	rom ( name "Tomba! (SCUS-94236) (14.11 Level 08).psx" size 8246 crc 0x03eb397f sha1 a88fb6a47df685d9e646dfbec9cd9f9b101055bf )
)

game (
	name "Tomorrow Never Dies (SLUS-00975)"
	description "Tomorrow Never Dies (SLUS-00975)"
	rom ( name "Tomorrow Never Dies (SLUS-00975) (All Levels Complete All Movies Veiwable On 007 Skill Level).psx" size 8246 crc 0x43cfc63a sha1 3bacb1ec473ee836ad19ba560605004956cb632d )
)

game (
	name "Tony Hawk's Pro Skater (SLUS-00860)"
	description "Tony Hawk's Pro Skater (SLUS-00860)"
	rom ( name "Tony Hawk's Pro Skater (SLUS-00860) (Everything Unlocked).psx" size 8246 crc 0x89e2e450 sha1 e0fee29b76e49a3321be75238b3e6fb70175a90a )
)

game (
	name "Tony Hawk's Pro Skater 2 (SLUS-01066)"
	description "Tony Hawk's Pro Skater 2 (SLUS-01066)"
	rom ( name "Tony Hawk's Pro Skater 2 (SLUS-01066) (All Gaps Less Skate Heaven).psx" size 8246 crc 0xbfc1690e sha1 8fd974946a0035c72c9bc378457af868ea2df303 )
	rom ( name "Tony Hawk's Pro Skater 2 (SLUS-01066) (Everything Unlocked).psx" size 8246 crc 0x9a67539d sha1 b73bcc354c2e71d77659c43be55fe5b37c6633d0 )
)

game (
	name "Tony Hawks Pro Skater 2 (SLUS-01066)"
	description "Tony Hawks Pro Skater 2 (SLUS-01066)"
	rom ( name "Tony Hawks Pro Skater 2 (SLUS-01066) (A Very Good Savegame).psx" size 8246 crc 0x579d9462 sha1 9bfae1267a34dbb5eff0fd905d7d647988e9e44a )
	rom ( name "Tony Hawks Pro Skater 2 (SLUS-01066) - Custom Park (FNG Grind 101).psx" size 8246 crc 0xb66f86c1 sha1 9c776b0859bd0df3cbb87dd8ed3b9038a1a7b56e )
	rom ( name "Tony Hawks Pro Skater 2 (SLUS-01066) - Custom Park (FNG Park).psx" size 8246 crc 0x705d69e6 sha1 5b258eb34c2d8b3053406d5609422e29895154d3 )
	rom ( name "Tony Hawks Pro Skater 2 (SLUS-01066) - Custom Park (FNG Tunnel).psx" size 8246 crc 0x7e7e8100 sha1 c56fde72652654e2dd510b4a98c5ca2fd5c08012 )
	rom ( name "Tony Hawks Pro Skater 2 (SLUS-01066) - Custom Park (Gameshark Park).psx" size 8246 crc 0x7e822d5d sha1 e04548bc59a4ab8c2eb1ea9bd1a12561995dc6b4 )
	rom ( name "Tony Hawks Pro Skater 2 (SLUS-01066) - Custom Park (House Of FNG).psx" size 8246 crc 0x818c15bb sha1 87fdea68e1d9acf2d47becb1a0c3a459d5447ce5 )
	rom ( name "Tony Hawks Pro Skater 2 (SLUS-01066) - Custom Park (Nips Grind Park).psx" size 8246 crc 0x0bfb2850 sha1 0976690653fa9e524298cfa69f9f718136eb6cc0 )
	rom ( name "Tony Hawks Pro Skater 2 (SLUS-01066) - Custom Park (Poolside With FNG).psx" size 8246 crc 0xab25aff8 sha1 10b8445d8235414aba6967b594ae02b12a33bc0f )
	rom ( name "Tony Hawks Pro Skater 2 (SLUS-01066) - Custom Park (Saviors House).psx" size 8246 crc 0x38d17078 sha1 df1b673eace048e7aa6d0e1635119116dca2a4a3 )
)

game (
	name "Trap Gunner (SLUS-00679)"
	description "Trap Gunner (SLUS-00679)"
	rom ( name "Trap Gunner (SLUS-00679) (All Characters And Levels Unlocked).psx" size 8246 crc 0x1eda77a0 sha1 a7f7819a58e0d1390e42ad5fcdd7ca94ac7ab602 )
)

game (
	name "Treasures Of The Deep (SLUS-00430)"
	description "Treasures Of The Deep (SLUS-00430)"
	rom ( name "Treasures Of The Deep (SLUS-00430) (All Missions Unlocked).psx" size 8246 crc 0x0f5c76c1 sha1 6e2313eaff07ea7261bd444f1090d45c667701fe )
	rom ( name "Treasures Of The Deep (SLUS-00430) (Extra Money, All Weapons, All Missions, Unlimited Payload, And No Fines For Killing Endangered Species).psx" size 8246 crc 0xe12a28d0 sha1 87bf81b9262911c23c32a8ba23faa1acc849d531 )
)

game (
	name "Triple Play 2000 (SLUS-00827)"
	description "Triple Play 2000 (SLUS-00827)"
	rom ( name "Triple Play 2000 (SLUS-00827) (Rosters Updated As Of 8-3-99).psx" size 8246 crc 0x5eb00633 sha1 30ac3eb47ba3ab06eeeef6985f230549f26ee084 )
)

game (
	name "Triple Play 2000 Roster (SLUS-00827)"
	description "Triple Play 2000 Roster (SLUS-00827)"
	rom ( name "Triple Play 2000 Roster (SLUS-00827) (Rosters Status Updated To 3-28-99).psx" size 8246 crc 0x9b6ef522 sha1 b40deffa34e98451673f216df7a518c9f636ddbd )
)

game (
	name "Twisted Metal 3 (SCUS-94249)"
	description "Twisted Metal 3 (SCUS-94249)"
	rom ( name "Twisted Metal 3 (SCUS-94249) (Everything Unlocked).psx" size 8246 crc 0x72f57f4a sha1 265b778b3820e8c93a7118595969d0a558f46ff2 )
)

game (
	name "Twisted Metal 4 (SCUS-94560)"
	description "Twisted Metal 4 (SCUS-94560)"
	rom ( name "Twisted Metal 4 (SCUS-94560) (Everything Unlocked).psx" size 8246 crc 0x44d8afaf sha1 625828c126b1fdf41b0d79da85adfc681a3481dd )
)

game (
	name "Ultraman Fighting Evolution (SLPS-01248)"
	description "Ultraman Fighting Evolution (SLPS-01248)"
	rom ( name "Ultraman Fighting Evolution (SLPS-01248) (All Characters In Gallery Unlocked).psx" size 8246 crc 0x1051b4a5 sha1 30a187fbfd5923a7a2f198de12c8bd654b1e9d64 )
)

game (
	name "Um Jammer Lammy (SCUS-94448)"
	description "Um Jammer Lammy (SCUS-94448)"
	rom ( name "Um Jammer Lammy (SCUS-94448) (All Levels Open And Completed, Sound Player Option Available).psx" size 8246 crc 0x685ee90e sha1 552c2077799ead0285cebcea1638534c4e9216f1 )
)

game (
	name "Unholy War (SLUS-00676)"
	description "Unholy War (SLUS-00676)"
	rom ( name "Unholy War (SLUS-00676) (Bonus Characters And Levels Unlocked).psx" size 8246 crc 0xbc88de7f sha1 d0632befa8429ebc593353cfdf53cafc4c35d101 )
	rom ( name "Unholy War (SLUS-00676) (Extra Characters And Levels).psx" size 8246 crc 0xdead584d sha1 5a969e1d396e2d5b514d376ceb53979fba1d654b )
)

game (
	name "Vandal Hearts (SLUS-00447)"
	description "Vandal Hearts (SLUS-00447)"
	rom ( name "Vandal Hearts (SLUS-00447) (Start Near End Of Game With All Difficult Tasks Completed).psx" size 16438 crc 0x2a3111ce sha1 d72e855a749729289248a1193754f7e9c82b1e20 )
)

game (
	name "Vigilate 8 (SLUS-00510)"
	description "Vigilate 8 (SLUS-00510)"
	rom ( name "Vigilate 8 (SLUS-00510) (All Characters And Levels Unlocked) [a1].psx" size 8246 crc 0xd5f18f6b sha1 784b6a1c1780c77e718d3d6a91bb159ac7dee335 )
	rom ( name "Vigilate 8 (SLUS-00510) (All Characters And Levels Unlocked).psx" size 8246 crc 0x78a2b04e sha1 6bac6fa9c0830e70ff5f1bb0f519bc6d181e352a )
)

game (
	name "Vs (SLUS-00513)"
	description "Vs (SLUS-00513)"
	rom ( name "Vs (SLUS-00513) (All Bosses Unlocked).psx" size 8246 crc 0xddb76b0a sha1 45661e979b2ce2cd204fc981126b65fa88c89d9b )
	rom ( name "Vs (SLUS-00513) (Bonus Characters).psx" size 8246 crc 0xd2222857 sha1 d4dc04f9f7ef32fbac2319690c179ef726fd719c )
)

game (
	name "WCW Nitro (SLUS-00397)"
	description "WCW Nitro (SLUS-00397)"
	rom ( name "WCW Nitro (SLUS-00397) (All Characters And Rings Unlocked).psx" size 8246 crc 0x2d88eba8 sha1 467ca6814637aa1751ab4ecedb34c19412f65b19 )
	rom ( name "WCW Nitro (SLUS-00397) (All Characters Unlocked).psx" size 8246 crc 0xae1003c0 sha1 08773f884377b3b35692417da5f2b7ae54d8e6b7 )
)

game (
	name "WCW Vs The World (SLUS-00455)"
	description "WCW Vs The World (SLUS-00455)"
	rom ( name "WCW Vs The World (SLUS-00455) (All Characters Unlocked In Exhibition Mode).psx" size 8246 crc 0x1aeb2129 sha1 438903a14763289ee34dd5e317c2109ca1622468 )
	rom ( name "WCW Vs The World (SLUS-00455) (All Characters Unlocked).psx" size 8246 crc 0xa6ed6fc4 sha1 9f864fd9fbe88145a5472bff2ece153a875a8cfe )
)

game (
	name "WCW-nWo Thunder (SLUS-00779)"
	description "WCW-nWo Thunder (SLUS-00779)"
	rom ( name "WCW-nWo Thunder (SLUS-00779) (All Hidden Wrestlers And Rings Unlocked) [a1].psx" size 8246 crc 0x772a7047 sha1 2676695108ea8a367ebb320078765cb429bdc132 )
	rom ( name "WCW-nWo Thunder (SLUS-00779) (All Hidden Wrestlers And Rings Unlocked).psx" size 8246 crc 0xedb36ea3 sha1 f0c083726511da108a4c6eaa474b8b6078d4f3ee )
)

game (
	name "Wild 9 (Hacked)"
	description "Wild 9 (Hacked)"
	rom ( name "Wild 9 (Hacked) (All Levels Unlocked).psx" size 8246 crc 0xdacb9e61 sha1 cde3cd1358a3b656761e7fd06b0cd3fd7168f014 )
)

game (
	name "Wild 9 (SLUS-00425)"
	description "Wild 9 (SLUS-00425)"
	rom ( name "Wild 9 (SLUS-00425) (All Levels Unlocked).psx" size 8246 crc 0xfaa6fd93 sha1 89d9d2609ae69e49a1d1729e1440210100108e9b )
)

game (
	name "Wild Arms (SCUS-94608)"
	description "Wild Arms (SCUS-94608)"
	rom ( name "Wild Arms (SCUS-94608) (Everything Done, All Characters At Level 50).psx" size 8246 crc 0x41077122 sha1 b7828b36c5cf0ae80c1ecdbc62403ee0301e9a26 )
	rom ( name "Wild Arms (SCUS-94608) (Start At End Of Game).psx" size 8246 crc 0xf65ac2c6 sha1 557d9398f3b66690637b926df85a26dd5d075064 )
	rom ( name "Wild Arms (SCUS-94608) (Start At End Of Game, All Characters At Level 50).psx" size 8246 crc 0x7df69fe6 sha1 1a833bd622176d60fc5c6198bd9d8f92e5422a15 )
)

game (
	name "Wipeout (SCUS-94301)"
	description "Wipeout (SCUS-94301)"
	rom ( name "Wipeout (SCUS-94301) (Rapier Class And Bonus Track Unlocked).psx" size 8246 crc 0x9796715d sha1 2f47c21ea4772ed21d93b83b0c7b8cc07a1c68d8 )
)

game (
	name "Wipeout XL (SCUS-94351)"
	description "Wipeout XL (SCUS-94351)"
	rom ( name "Wipeout XL (SCUS-94351) (All Tracks Unlocked).psx" size 8246 crc 0x84fb0815 sha1 eebfdf4c768a1707956b519fa8c10ab4cefc91fb )
	rom ( name "Wipeout XL (SCUS-94351) (Fastest Class And Ships).psx" size 8246 crc 0xb9f9291c sha1 dde2a7b352627781fd94ab868f8a53df791909c4 )
	rom ( name "Wipeout XL (SCUS-94351) (First Place Cups On All Tracks At All Challenge Levels; Access Fastest Class And Ships).psx" size 8246 crc 0xbcf288cf sha1 62f3048c5dca4e2dac4c885f8f5e6558119753b9 )
)

game (
	name "World Cup '98 (SLUS-00644)"
	description "World Cup '98 (SLUS-00644)"
	rom ( name "World Cup '98 (SLUS-00644) (Classic Mode Unlocked).psx" size 16438 crc 0x767c4ff4 sha1 1beec10df82b3dce084c9ec2df69302ca8f37819 )
	rom ( name "World Cup '98 (SLUS-00644) (Extra Modes And Bonus Teams Unlocked).psx" size 16438 crc 0xf505afc9 sha1 f02bea810e7fa9a175ba7559e5ae619001dc2b55 )
)

game (
	name "Wu-Tang - Shaolin Style (SLUS-00929)"
	description "Wu-Tang - Shaolin Style (SLUS-00929)"
	rom ( name "Wu-Tang - Shaolin Style (SLUS-00929) (All Characters, Modes And Stages Unlocked. All Characters Have 36 Chambers).psx" size 8246 crc 0xf2f5c6f5 sha1 b7b49ff395e3d8d326bb90dc40f920d2172de576 )
)

game (
	name "WWF Attitude (SLUS-00831)"
	description "WWF Attitude (SLUS-00831)"
	rom ( name "WWF Attitude (SLUS-00831) (All Cheats Unlocked).psx" size 8246 crc 0xd11962ee sha1 6ee47ef7417dc8128b199b1f2cda63ced0714ae3 )
)

game (
	name "WWF Warzone (SLUS-00495)"
	description "WWF Warzone (SLUS-00495)"
	rom ( name "WWF Warzone (SLUS-00495) (30 Wrestlers).psx" size 16438 crc 0x856c832a sha1 bafc600b8981ea1daf61a3f43993aba9356baac9 )
	rom ( name "WWF Warzone (SLUS-00495) (All Cheat Menu Features And Modes Unlocked).psx" size 16438 crc 0x50ff8491 sha1 37279ec01f4b7d88def9b79da01d1110ac4cf6e9 )
	rom ( name "WWF Warzone (SLUS-00495) (All Cheat Menu Features, Modes And Hidden Characters Unlocked).psx" size 16438 crc 0x86588640 sha1 fc150a303133cd3a04a9a2c3753d384da798c674 )
	rom ( name "WWF Warzone (SLUS-00495) (Entire WWF Roster).psx" size 16438 crc 0xf6307083 sha1 0b49630319bc71a3f71b8fd16dd891370b88c1ec )
	rom ( name "WWF Warzone (SLUS-00495) (Have All Secrets).psx" size 16438 crc 0x49d47401 sha1 e5ebc86eea81c83d2bb4dd9c8f1798c405ac1fa8 )
)

game (
	name "X-Com - Ufo Defense (SLUS-00141)"
	description "X-Com - Ufo Defense (SLUS-00141)"
	rom ( name "X-Com - Ufo Defense (SLUS-00141) (Extra Money).psx" size 8246 crc 0x0cbad105 sha1 f2799c9e6f3f9112e853158960b17acaa9b42ff2 )
)

game (
	name "Xenogears (SLUS-00664)"
	description "Xenogears (SLUS-00664)"
	rom ( name "Xenogears (SLUS-00664) (Start At Final Boss).psx" size 8246 crc 0xc1f27838 sha1 33b3a834b2df6f86794bb289ceefc1177984c3f2 )
)

game (
	name "Xmen Vs Streetfighter (SLUS-00627)"
	description "Xmen Vs Streetfighter (SLUS-00627)"
	rom ( name "Xmen Vs Streetfighter (SLUS-00627) (Apocalypse Unlocked).psx" size 8246 crc 0xcbf302b0 sha1 99f86b9dd9bf74463c07705bef87cd0d19ede60c )
)

game (
	name "Z Gundam (SLPS-01142)"
	description "Z Gundam (SLPS-01142)"
	rom ( name "Z Gundam (SLPS-01142) (All Characters In Versus Mode Unlocked).psx" size 8246 crc 0x1f391855 sha1 0d2a74bd44e930a04bfbfc8cbccf405b8e2cbce0 )
	rom ( name "Z Gundam (SLPS-01142) (Both Discs Completed).psx" size 8246 crc 0x48f7c26b sha1 7f2f889c5b538037b40300f2fedfa445b69b5675 )
)

game (
	name "Zero Divide (SLUS-00183)"
	description "Zero Divide (SLUS-00183)"
	rom ( name "Zero Divide (SLUS-00183) (All Characters Unlocked).psx" size 8246 crc 0xda6f35d2 sha1 6c4bdcb6d7959a37448df78552fbfc5c0e79017b )
)

game (
	name "Zero Divide 2 (SLPS-00891)"
	description "Zero Divide 2 (SLPS-00891)"
	rom ( name "Zero Divide 2 (SLPS-00891) (Neko, Modoki, Eve, And Nox Unlocked; Two Extra Stages For Vs. Mode Unlocked).psx" size 8246 crc 0x34185fd0 sha1 8e10b33b056342f826f9c780379a19a97ea8548d )
)

